item,worker,label
19,2,2
19,3,2
19,4,2
19,5,2
19,6,2
19,7,3
19,8,2
19,9,4
20,1,2
20,10,2
20,11,2
20,12,2
20,13,2
20,14,2
20,15,2
20,16,2
20,17,2
20,3,2
21,1,2
21,10,0
21,11,3
21,12,1
21,13,2
21,14,1
21,15,1
21,16,3
21,17,0
21,3,4
22,1,2
22,10,1
22,11,1
22,12,1
22,13,2
22,14,1
22,15,2
22,16,2
22,17,1
22,3,2
23,1,2
23,10,2
23,11,2
23,12,1
23,13,2
23,14,2
23,15,1
23,16,2
23,17,2
23,3,2
24,1,2
24,10,2
24,11,2
24,12,3
24,13,2
24,14,3
24,15,2
24,16,2
24,17,2
24,3,2
25,1,2
25,10,2
25,11,2
25,12,3
25,13,2
25,14,2
25,15,2
25,16,2
25,17,2
25,3,2
26,1,2
26,10,4
26,11,3
26,12,2
26,13,3
26,14,2
26,15,2
26,16,2
26,17,4
26,3,3
27,1,2
27,10,2
27,11,2
27,12,1
27,13,2
27,14,3
27,15,2
27,16,2
27,17,2
27,3,3
28,1,0
28,10,1
28,11,3
28,12,0
28,13,2
28,14,4
28,15,3
28,16,0
28,17,2
28,3,0
29,1,2
29,10,2
29,11,2
29,12,3
29,13,3
29,14,3
29,15,2
29,16,1
29,17,4
29,3,2
30,1,2
30,10,2
30,11,3
30,12,3
30,13,2
30,14,2
30,15,3
30,16,2
30,17,4
30,3,2
31,1,2
31,10,2
31,11,2
31,12,0
31,13,2
31,14,1
31,15,1
31,16,2
31,17,2
31,3,2
32,1,2
32,10,4
32,11,2
32,12,3
32,13,2
32,14,2
32,15,1
32,16,2
32,17,4
32,3,2
33,1,2
33,10,3
33,11,2
33,12,1
33,13,2
33,14,3
33,15,1
33,16,2
33,17,2
33,3,1
34,1,2
34,10,3
34,11,2
34,12,3
34,13,0
34,14,4
34,15,2
34,16,2
34,17,4
34,3,2
35,1,4
35,10,4
35,11,2
35,12,2
35,13,2
35,14,3
35,15,4
35,16,3
35,17,4
35,3,3
36,1,2
36,10,2
36,11,2
36,12,2
36,13,2
36,14,2
36,15,2
36,16,2
36,17,2
36,3,2
37,1,2
37,10,2
37,11,2
37,12,1
37,13,1
37,14,1
37,15,1
37,16,2
37,17,2
37,3,0
38,1,2
38,10,2
38,11,2
38,12,4
38,13,2
38,14,2
38,15,2
38,16,3
38,17,4
38,3,2
39,1,0
39,10,1
39,11,2
39,12,0
39,13,2
39,14,0
39,15,1
39,16,2
39,17,2
39,3,2
40,1,2
40,11,2
40,18,4
40,19,2
40,20,2
40,21,2
40,22,2
40,23,2
40,24,2
40,25,4
41,1,2
41,11,1
41,18,2
41,19,1
41,20,2
41,21,2
41,22,2
41,23,2
41,24,2
41,25,1
42,1,2
42,11,2
42,18,2
42,19,2
42,20,2
42,21,2
42,22,2
42,23,2
42,24,3
42,25,1
43,1,2
43,11,3
43,18,2
43,19,2
43,20,2
43,21,2
43,22,3
43,23,2
43,24,2
43,25,4
44,1,2
44,11,1
44,18,2
44,19,1
44,20,2
44,21,2
44,22,2
44,23,1
44,24,2
44,25,3
45,1,0
45,11,3
45,18,0
45,19,0
45,20,0
45,21,2
45,22,1
45,23,0
45,24,3
45,25,1
46,1,2
46,11,2
46,18,2
46,19,0
46,20,2
46,21,2
46,22,2
46,23,0
46,24,2
46,25,1
47,1,0
47,11,2
47,18,0
47,19,1
47,20,2
47,21,2
47,22,0
47,23,1
47,24,4
47,25,2
48,1,2
48,11,2
48,18,2
48,19,2
48,20,2
48,21,2
48,22,2
48,23,2
48,24,2
48,25,1
49,1,0
49,11,0
49,18,1
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
49,24,4
49,25,0
50,1,2
50,11,2
50,18,2
50,19,2
50,20,2
50,21,2
50,22,2
50,23,2
50,24,3
50,25,2
51,1,0
51,11,1
51,18,1
51,19,1
51,20,0
51,21,1
51,22,1
51,23,1
51,24,3
51,25,1
52,1,0
52,11,0
52,18,0
52,19,1
52,20,2
52,21,2
52,22,1
52,23,1
52,24,2
52,25,2
53,1,2
53,11,2
53,18,2
53,19,2
53,20,1
53,21,2
53,22,1
53,23,2
53,24,2
53,25,2
54,1,2
54,11,2
54,18,2
54,19,0
54,20,2
54,21,0
54,22,1
54,23,1
54,24,4
54,25,0
55,1,2
55,11,2
55,18,2
55,19,3
55,20,1
55,21,1
55,22,1
55,23,2
55,24,3
55,25,1
56,1,4
56,11,3
56,18,4
56,19,3
56,20,1
56,21,2
56,22,3
56,23,4
56,24,2
56,25,4
57,1,0
57,11,0
57,18,0
57,19,1
57,20,1
57,21,0
57,22,1
57,23,3
57,24,4
57,25,0
58,1,2
58,11,3
58,18,1
58,19,2
58,20,2
58,21,2
58,22,2
58,23,2
58,24,2
58,25,4
59,1,2
59,11,2
59,18,2
59,19,4
59,20,2
59,21,2
59,22,2
59,23,2
59,24,2
59,25,3
60,26,2
60,0,4
60,1,2
60,27,2
60,28,2
60,29,3
60,10,2
60,2,3
60,30,3
60,11,2
61,26,2
61,0,0
61,1,2
61,27,1
61,28,2
61,29,2
61,10,2
61,2,2
61,30,1
61,11,1
62,26,2
62,0,1
62,1,2
62,27,2
62,28,1
62,29,3
62,10,2
62,2,2
62,30,1
62,11,2
63,26,2
63,0,1
63,1,0
63,27,1
63,28,0
63,29,3
63,10,1
63,2,2
63,30,3
63,11,0
64,26,2
64,0,2
64,1,2
64,27,2
64,28,2
64,29,2
64,10,2
64,2,2
64,30,2
64,11,2
65,26,1
65,0,0
65,1,0
65,27,0
65,28,0
65,29,4
65,10,0
65,2,2
65,30,0
65,11,0
66,26,2
66,0,4
66,1,2
66,27,4
66,28,4
66,29,3
66,10,2
66,2,2
66,30,3
66,11,4
67,26,2
67,0,4
67,1,4
67,27,2
67,28,3
67,29,4
67,10,3
67,2,2
67,30,2
67,11,3
68,26,2
68,0,0
68,1,0
68,27,0
68,28,1
68,29,3
68,10,0
68,2,2
68,30,1
68,11,1
69,26,2
69,0,4
69,1,2
69,27,2
69,28,2
69,29,2
69,10,2
69,2,2
69,30,2
69,11,2
70,26,2
70,0,3
70,1,2
70,27,1
70,28,2
70,29,2
70,10,1
70,2,2
70,30,3
70,11,1
71,26,2
71,0,3
71,1,2
71,27,2
71,28,2
71,29,3
71,10,2
71,2,2
71,30,2
71,11,2
72,26,2
72,0,4
72,1,4
72,27,4
72,28,3
72,29,3
72,10,4
72,2,2
72,30,1
72,11,3
73,26,2
73,0,3
73,1,2
73,27,3
73,28,2
73,29,3
73,10,3
73,2,2
73,30,1
73,11,2
74,26,2
74,0,3
74,1,0
74,27,2
74,28,2
74,29,4
74,10,4
74,2,2
74,30,2
74,11,1
75,26,2
75,0,3
75,1,2
75,27,2
75,28,4
75,29,3
75,10,2
75,2,2
75,30,2
75,11,2
76,26,0
76,0,0
76,1,0
76,27,0
76,28,4
76,29,3
76,10,0
76,2,2
76,30,0
76,11,0
77,26,2
77,0,4
77,1,4
77,27,3
77,28,4
77,29,4
77,10,4
77,2,2
77,30,2
77,11,3
78,26,1
78,0,1
78,1,0
78,27,2
78,28,4
78,29,4
78,10,0
78,2,2
78,30,1
78,11,0
79,26,2
79,0,1
79,1,2
79,27,1
79,28,3
79,29,2
79,10,2
79,2,2
79,30,2
79,11,1
80,31,2
80,32,2
80,33,2
80,34,4
80,35,2
80,26,2
80,36,4
80,37,4
80,0,2
80,1,2
81,31,2
81,32,2
81,33,2
81,34,1
81,35,2
81,26,2
81,36,1
81,37,2
81,0,3
81,1,2
82,31,2
82,32,2
82,33,2
82,34,0
82,35,1
82,26,2
82,36,0
82,37,0
82,0,4
82,1,0
83,31,2
83,32,0
83,33,2
83,34,1
83,35,0
83,26,2
83,36,0
83,37,0
83,0,1
83,1,0
84,31,2
84,32,1
84,33,1
84,34,1
84,35,2
84,26,2
84,36,0
84,37,1
84,0,0
84,1,0
85,31,0
85,32,0
85,33,2
85,34,0
85,35,0
85,26,0
85,36,0
85,37,0
85,0,0
85,1,0
86,31,3
86,32,2
86,33,2
86,34,3
86,35,2
86,26,2
86,36,4
86,37,2
86,0,2
86,1,4
87,31,2
87,32,2
87,33,2
87,34,3
87,35,3
87,26,2
87,36,4
87,37,3
87,0,4
87,1,4
88,31,2
88,32,2
88,33,2
88,34,2
88,35,2
88,26,2
88,36,2
88,37,4
88,0,2
88,1,2
89,31,2
89,32,2
89,33,1
89,34,2
89,35,1
89,26,2
89,36,0
89,37,1
89,0,2
89,1,2
90,31,2
90,32,2
90,33,2
90,34,0
90,35,1
90,26,2
90,36,1
90,37,1
90,0,1
90,1,2
91,31,2
91,32,1
91,33,2
91,34,0
91,35,1
91,26,1
91,36,0
91,37,0
91,0,0
91,1,0
92,31,2
92,32,3
92,33,2
92,34,2
92,35,2
92,26,2
92,36,2
92,37,3
92,0,3
92,1,4
93,31,4
93,32,2
93,33,2
93,34,3
93,35,1
93,26,2
93,36,2
93,37,3
93,0,4
93,1,2
94,31,2
94,32,0
94,33,2
94,34,1
94,35,1
94,26,1
94,36,0
94,37,0
94,0,1
94,1,0
95,31,4
95,32,1
95,33,2
95,34,0
95,35,0
95,26,1
95,36,0
95,37,1
95,0,1
95,1,0
96,31,2
96,32,1
96,33,4
96,34,3
96,35,0
96,26,2
96,36,2
96,37,3
96,0,3
96,1,4
97,31,2
97,32,2
97,33,3
97,34,3
97,35,2
97,26,2
97,36,3
97,37,2
97,0,3
97,1,2
98,31,3
98,32,2
98,33,2
98,34,2
98,35,2
98,26,2
98,36,3
98,37,3
98,0,3
98,1,2
99,31,2
99,32,2
99,33,2
99,34,2
99,35,2
99,26,2
99,36,2
99,37,2
99,0,2
99,1,2
