item,worker,label
35,10,6
35,11,4
35,12,3
35,13,3
35,14,5
35,15,6
35,16,5
35,17,6
35,3,5
36,1,3
36,10,3
36,11,3
36,12,3
36,13,3
36,14,2
36,15,3
36,16,3
36,17,3
36,3,3
37,1,3
37,10,3
37,11,3
37,12,2
37,13,2
37,14,2
37,15,2
37,16,3
37,17,2
37,3,0
38,1,3
38,10,3
38,11,3
38,12,5
38,13,3
38,14,3
38,15,3
38,16,4
38,17,6
38,3,3
39,1,0
39,10,1
39,11,3
39,12,1
39,13,2
39,14,0
39,15,1
39,16,2
39,17,3
39,3,3
40,1,3
40,11,3
40,18,6
40,19,3
40,20,3
40,21,3
40,22,3
40,23,3
40,24,3
40,25,6
41,1,3
41,11,2
41,18,3
41,19,1
41,20,2
41,21,3
41,22,2
41,23,3
41,24,3
41,25,1
42,1,3
42,11,3
42,18,3
42,19,3
42,20,3
42,21,3
42,22,3
42,23,3
42,24,5
42,25,2
43,1,3
43,11,4
43,18,3
43,19,3
43,20,3
43,21,3
43,22,5
43,23,3
43,24,3
43,25,6
44,1,3
44,11,2
44,18,3
44,19,1
44,20,3
44,21,3
44,22,3
44,23,2
44,24,3
44,25,5
45,1,0
45,11,5
45,18,0
45,19,0
45,20,0
45,21,3
45,22,1
45,23,0
45,24,5
45,25,2
46,1,3
46,11,3
46,18,3
46,19,1
46,20,3
46,21,3
46,22,2
46,23,0
46,24,3
46,25,1
47,1,0
47,11,3
47,18,0
47,19,1
47,20,3
47,21,3
47,22,0
47,23,2
47,24,6
47,25,3
48,1,3
48,11,3
48,18,3
48,19,3
48,20,3
48,21,3
48,22,3
48,23,3
48,24,3
48,25,2
49,1,0
49,11,0
49,18,2
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
49,24,6
49,25,0
50,1,3
50,11,3
50,18,3
50,19,3
50,20,3
50,21,3
50,22,3
50,23,3
50,24,5
50,25,3
51,1,0
51,11,1
51,18,2
51,19,2
51,20,0
51,21,2
51,22,1
51,23,1
51,24,5
51,25,1
52,1,0
52,11,1
52,18,0
52,19,1
52,20,3
52,21,2
52,22,1
52,23,2
52,24,3
52,25,3
53,1,3
53,11,3
53,18,3
53,19,3
53,20,2
53,21,2
53,22,2
53,23,2
53,24,3
53,25,3
54,1,3
54,11,3
54,18,3
54,19,0
54,20,3
54,21,0
54,22,1
54,23,1
54,24,6
54,25,0
55,1,3
55,11,3
55,18,3
55,19,4
55,20,1
55,21,1
55,22,1
55,23,3
55,24,5
55,25,1
56,1,6
56,11,5
56,18,6
56,19,4
56,20,2
56,21,3
56,22,4
56,23,5
56,24,3
56,25,6
57,1,0
57,11,0
57,18,0
57,19,1
57,20,2
57,21,0
57,22,1
57,23,4
57,24,6
57,25,0
58,1,3
58,11,4
58,18,2
58,19,3
58,20,3
58,21,3
58,22,3
58,23,4
58,24,3
58,25,6
59,1,3
59,11,3
59,18,3
59,19,6
59,20,3
59,21,3
59,22,2
59,23,3
59,24,3
59,25,5
60,26,3
60,0,6
60,1,3
60,27,3
60,28,3
60,29,5
60,10,3
60,2,4
60,30,5
60,11,3
61,26,3
61,0,1
61,1,3
61,27,1
61,28,2
61,29,3
61,10,3
61,2,3
61,30,2
61,11,2
62,26,3
62,0,1
62,1,3
62,27,3
62,28,2
62,29,5
62,10,3
62,2,3
62,30,1
62,11,3
63,26,2
63,0,1
63,1,0
63,27,2
63,28,0
63,29,5
63,10,2
63,2,3
63,30,4
63,11,0
64,26,3
64,0,3
64,1,3
64,27,3
64,28,3
64,29,3
64,10,3
64,2,3
64,30,3
64,11,3
65,26,1
65,0,0
65,1,0
65,27,0
65,28,0
65,29,6
65,10,0
65,2,3
65,30,0
65,11,0
66,26,3
66,0,6
66,1,3
66,27,6
66,28,6
66,29,5
66,10,3
66,2,3
66,30,4
66,11,6
67,26,3
67,0,6
67,1,6
67,27,3
67,28,4
67,29,6
67,10,5
67,2,3
67,30,4
67,11,5
68,26,2
68,0,0
68,1,0
68,27,0
68,28,2
68,29,5
68,10,0
68,2,3
68,30,2
68,11,1
69,26,3
69,0,5
69,1,3
69,27,3
69,28,3
69,29,3
69,10,3
69,2,3
69,30,3
69,11,3
70,26,3
70,0,4
70,1,3
70,27,1
70,28,2
70,29,3
70,10,1
70,2,3
70,30,4
70,11,2
71,26,3
71,0,5
71,1,3
71,27,3
71,28,3
71,29,5
71,10,3
71,2,3
71,30,3
71,11,3
72,26,4
72,0,6
72,1,6
72,27,6
72,28,5
72,29,5
72,10,6
72,2,3
72,30,1
72,11,5
73,26,3
73,0,4
73,1,3
73,27,4
73,28,3
73,29,5
73,10,5
73,2,3
73,30,2
73,11,3
74,26,3
74,0,4
74,1,0
74,27,4
74,28,3
74,29,6
74,10,6
74,2,3
74,30,3
74,11,2
75,26,3
75,0,5
75,1,3
75,27,3
75,28,5
75,29,4
75,10,3
75,2,3
75,30,3
75,11,3
76,26,0
76,0,0
76,1,0
76,27,0
76,28,6
76,29,5
76,10,0
76,2,3
76,30,0
76,11,0
77,26,3
77,0,6
77,1,6
77,27,4
77,28,6
77,29,6
77,10,6
77,2,3
77,30,3
77,11,5
78,26,2
78,0,1
78,1,0
78,27,2
78,28,5
78,29,6
78,10,0
78,2,3
78,30,1
78,11,0
79,26,3
79,0,2
79,1,3
79,27,2
79,28,4
79,29,3
79,10,3
79,2,3
79,30,3
79,11,2
80,31,3
80,32,3
80,33,3
80,34,6
80,35,3
80,26,3
80,36,6
80,37,6
80,0,3
80,1,3
81,31,3
81,32,3
81,33,3
81,34,1
81,35,2
81,26,3
81,36,1
81,37,2
81,0,4
81,1,3
82,31,3
82,32,2
82,33,3
82,34,0
82,35,1
82,26,2
82,36,0
82,37,1
82,0,6
82,1,0
83,31,3
83,32,1
83,33,3
83,34,1
83,35,0
83,26,2
83,36,0
83,37,0
83,0,1
83,1,0
84,31,3
84,32,2
84,33,1
84,34,2
84,35,3
84,26,3
84,36,0
84,37,1
84,0,0
84,1,0
85,31,0
85,32,0
85,33,3
85,34,0
85,35,1
85,26,0
85,36,0
85,37,0
85,0,0
85,1,0
86,31,4
86,32,3
86,33,3
86,34,5
86,35,3
86,26,3
86,36,6
86,37,4
86,0,3
86,1,6
87,31,3
87,32,3
87,33,4
87,34,4
87,35,4
87,26,3
87,36,5
87,37,5
87,0,6
87,1,6
88,31,3
88,32,3
88,33,3
88,34,3
88,35,3
88,26,3
88,36,3
88,37,6
88,0,4
88,1,3
89,31,3
89,32,3
89,33,1
89,34,2
89,35,2
89,26,3
89,36,0
89,37,2
89,0,2
89,1,3
90,31,3
90,32,2
90,33,3
90,34,1
90,35,2
90,26,3
90,36,1
90,37,2
90,0,2
90,1,3
91,31,3
91,32,2
91,33,3
91,34,1
91,35,2
91,26,2
91,36,0
91,37,0
91,0,0
91,1,0
92,31,3
92,32,4
92,33,3
92,34,3
92,35,3
92,26,3
92,36,3
92,37,5
92,0,5
92,1,6
93,31,6
93,32,4
93,33,3
93,34,4
93,35,2
93,26,3
93,36,3
93,37,4
93,0,6
93,1,3
94,31,3
94,32,1
94,33,3
94,34,1
94,35,1
94,26,1
94,36,0
94,37,0
94,0,2
94,1,0
95,31,5
95,32,1
95,33,3
95,34,0
95,35,1
95,26,2
95,36,0
95,37,1
95,0,1
95,1,0
96,31,3
96,32,2
96,33,6
96,34,5
96,35,1
96,26,3
96,36,2
96,37,5
96,0,5
96,1,6
97,31,3
97,32,3
97,33,4
97,34,4
97,35,3
97,26,3
97,36,5
97,37,4
97,0,5
97,1,3
98,31,5
98,32,2
98,33,4
98,34,4
98,35,3
98,26,3
98,36,5
98,37,4
98,0,4
98,1,3
99,31,3
99,32,3
99,33,3
99,34,3
99,35,3
99,26,3
99,36,3
99,37,3
99,0,3
99,1,3
