item,worker,label
254,8,4
254,3,4
255,0,5
255,3,5
256,2,3
256,8,2
256,4,2
256,16,2
257,2,4
257,8,1
257,4,4
257,16,4
258,3,4
258,4,4
258,17,4
259,0,5
259,8,5
260,0,4
260,8,4
260,22,4
260,17,4
261,8,5
262,1,2
262,2,2
262,8,0
262,3,2
263,2,4
263,7,4
264,2,5
264,8,5
264,5,5
265,0,5
265,7,5
265,16,5
266,0,3
266,30,2
267,0,3
267,3,3
267,5,4
268,3,5
269,3,4
270,3,5
270,4,5
271,3,3
271,4,3
272,0,3
272,6,3
273,6,3
274,0,2
274,8,3
274,3,3
274,22,2
275,0,2
275,2,1
275,6,2
275,3,1
276,0,2
276,2,2
276,6,2
276,3,3
277,0,5
277,2,5
277,8,5
277,4,5
277,12,5
277,36,5
278,0,4
279,0,0
280,17,4
281,17,3
282,2,2
282,3,3
283,2,5
283,3,5
284,2,4
284,3,4
285,2,2
286,2,4
286,11,4
287,2,1
288,0,2
288,3,1
288,5,1
289,0,2
289,3,1
289,5,3
290,0,5
290,2,5
290,6,5
290,37,5
291,0,2
291,2,1
291,6,1
292,0,2
292,2,1
292,6,1
292,37,2
293,17,2
294,0,5
294,3,5
294,5,5
294,4,5
295,0,1
295,3,1
295,5,1
296,8,5
296,6,5
296,5,5
296,17,5
297,3,4
297,4,4
298,2,5
298,8,5
298,31,5
298,13,5
299,2,3
299,16,3
299,32,2
300,0,2
300,38,3
301,0,3
301,38,3
302,2,1
302,8,1
302,6,3
303,0,2
303,39,1
304,2,4
304,22,4
305,2,4
305,22,4
306,0,5
306,2,5
306,3,5
306,5,5
306,26,5
307,0,5
307,2,5
307,3,5
307,5,5
307,26,5
308,0,0
308,2,0
308,3,0
308,5,0
308,26,0
309,0,0
309,3,5
310,0,5
310,3,5
311,3,4
311,4,4
312,3,0
312,4,0
313,3,4
313,4,4
314,0,3
314,8,2
314,12,3
315,0,0
315,5,0
316,6,1
317,0,4
317,6,4
318,0,2
318,6,2
319,6,2
319,5,2
319,19,2
320,6,1
320,19,5
321,0,5
322,0,2
323,0,2
323,2,2
323,8,2
323,6,2
324,0,4
325,2,1
325,39,1
325,19,1
325,14,1
325,17,1
326,4,1
327,0,2
327,2,1
328,0,3
328,2,2
328,3,2
329,0,4
329,2,4
329,3,4
330,2,4
330,3,4
331,2,4
331,3,4
332,2,1
332,4,3
332,18,0
333,2,1
333,3,1
333,4,1
333,17,1
334,0,4
334,3,4
334,4,4
335,0,4
335,3,4
335,4,4
336,2,4
337,2,1
338,2,1
339,2,5
340,6,3
340,5,1
341,6,3
341,5,2
342,2,0
342,3,0
343,2,4
343,3,4
344,2,4
344,8,4
344,3,4
345,3,3
345,29,5
346,0,2
346,2,3
346,17,3
347,0,2
347,2,3
347,17,2
348,0,1
348,2,3
348,17,1
349,6,0
350,2,5
350,8,5
350,4,5
350,37,5
351,2,4
351,8,4
351,4,4
352,0,4
352,8,4
352,3,4
353,0,0
353,8,0
353,3,0
354,3,1
355,3,0
356,2,5
356,8,5
356,3,5
357,2,3
357,8,4
357,3,4
358,0,4
358,1,4
358,3,4
358,21,4
359,3,1
360,3,2
361,3,5
362,6,2
362,3,3
362,22,2
363,0,5
363,2,5
363,22,5
363,12,5
363,14,5
363,40,5
364,0,3
364,2,3
364,22,2
364,12,2
364,14,2
364,40,2
365,2,2
365,8,3
365,6,3
366,2,5
366,8,1
366,6,5
367,1,1
367,8,1
368,0,2
368,8,2
368,6,3
368,5,2
369,0,4
369,8,4
369,6,4
370,0,0
370,8,0
370,6,0
371,0,5
371,8,2
371,6,5
372,0,2
372,2,2
372,34,2
373,17,1
374,0,5
374,4,5
374,12,5
375,2,1
376,2,0
377,2,4
378,0,2
378,17,0
379,0,5
379,17,5
380,8,5
380,7,5
380,21,0
381,2,2
381,8,2
381,4,2
382,8,0
382,6,0
383,8,2
383,6,2
384,8,5
385,8,2
386,8,3
387,0,2
387,8,2
387,6,3
387,3,3
387,4,2
388,0,2
388,8,1
388,6,1
388,3,1
388,4,1
388,14,0
389,0,4
389,2,4
389,4,4
389,12,4
390,0,3
390,2,2
390,4,2
391,0,3
392,0,0
392,2,0
393,17,2
394,17,4
395,6,3
395,3,3
395,17,2
396,6,3
396,3,3
396,17,2
397,8,0
397,4,0
398,8,2
398,4,2
399,8,0
399,4,0
400,0,0
400,5,0
400,22,0
401,2,0
401,8,0
401,5,5
401,12,0
402,2,2
402,8,3
402,12,3
403,2,1
404,2,1
404,22,2
405,0,3
406,0,3
406,2,4
406,7,4
407,0,3
407,2,2
407,7,3
408,3,3
408,4,3
409,0,0
409,2,0
409,6,0
409,16,0
410,0,5
410,2,5
410,6,5
410,16,5
411,2,5
411,3,5
411,4,5
412,0,3
412,8,3
412,13,2
413,0,3
413,13,3
414,3,3
415,2,1
416,0,5
416,2,5
416,12,5
416,7,5
416,21,0
417,6,4
417,3,4
417,4,4
417,15,4
418,6,0
418,3,0
418,4,0
418,15,0
419,8,5
419,6,5
420,2,5
420,8,5
421,3,4
422,3,3
423,2,2
423,6,2
424,2,5
424,6,5
425,38,4
425,8,4
426,0,3
426,8,3
427,0,0
428,0,2
428,2,2
428,3,2
428,9,0
428,16,2
429,0,2
429,2,1
430,0,2
430,2,2
430,22,2
431,22,2
431,7,2
431,19,2
432,22,2
432,7,2
433,0,0
433,2,0
433,3,0
433,22,0
433,41,0
434,0,3
434,2,1
434,3,4
434,22,3
434,41,2
435,0,0
435,1,0
435,7,0
435,17,0
435,42,1
436,0,5
436,1,5
436,7,5
436,17,5
436,42,4
437,8,5
437,6,5
437,3,5
437,5,5
437,21,5
438,8,0
438,6,0
438,3,0
438,5,0
438,21,0
439,8,0
439,6,3
439,3,1
439,5,2
439,21,0
440,2,5
440,5,5
440,31,5
440,43,5
441,2,2
441,5,2
441,31,2
441,43,3
442,2,3
442,5,3
442,31,2
442,43,2
443,0,1
443,6,1
443,17,1
444,0,0
444,2,0
444,6,0
444,3,0
444,17,0
445,0,4
445,2,4
445,39,4
445,4,4
446,2,0
446,6,0
446,3,0
447,8,1
447,16,1
448,8,4
448,16,4
449,2,4
449,17,2
450,0,4
450,3,4
450,13,4
451,8,3
451,3,1
451,4,1
451,16,2
452,8,5
452,3,0
452,4,5
452,16,5
453,2,5
453,3,5
454,2,3
454,3,2
455,6,0
455,25,0
455,44,0
456,6,2
456,25,1
456,44,2
457,0,4
458,0,2
459,8,0
459,6,0
459,3,0
460,3,1
460,4,1
460,23,2
461,0,4
461,2,4
461,16,4
461,21,4
462,0,3
462,8,3
463,0,2
463,8,1
464,0,3
464,8,1
465,0,2
465,2,1
465,3,1
465,4,1
466,0,0
466,2,0
466,3,0
466,4,0
467,0,0
467,2,0
467,5,0
468,0,2
468,2,3
468,5,2
469,1,2
469,4,1
470,1,4
470,4,4
471,0,4
471,3,4
471,25,4
472,0,4
472,3,4
472,25,5
473,0,5
473,3,5
473,25,0
474,0,5
474,3,5
474,4,5
474,7,5
474,11,5
475,3,1
475,4,3
475,7,4
475,11,1
476,0,3
476,2,1
476,8,3
476,22,3
476,25,4
476,13,2
477,0,5
477,2,5
477,8,5
477,22,5
477,25,5
477,13,5
477,30,5
478,0,5
478,2,5
478,22,5
478,25,3
478,13,5
479,0,5
479,2,5
479,3,5
479,45,5
480,0,4
480,2,4
480,3,4
480,45,0
481,0,0
481,2,0
481,3,0
482,8,0
482,17,0
483,17,1
484,8,1
484,5,1
484,17,1
485,2,5
485,8,5
485,3,5
485,5,5
485,19,5
486,2,4
486,8,3
486,3,4
486,5,4
486,19,0
487,2,2
487,6,2
487,13,2
488,2,5
488,6,5
488,13,5
489,2,3
489,6,2
489,3,2
489,13,3
490,2,4
490,8,4
490,3,4
490,4,4
490,13,4
491,2,2
491,8,2
491,3,3
491,4,2
491,13,2
492,3,3
492,5,1
493,3,3
493,5,1
494,0,0
494,2,0
494,4,0
495,2,1
495,3,3
496,3,5
496,13,0
496,17,0
497,13,2
497,17,1
498,8,1
498,5,1
499,8,1
499,5,1
500,8,0
500,3,0
500,5,0
501,0,5
501,6,5
501,25,5
502,0,2
502,6,2
502,25,2
503,2,4
503,3,5
504,2,2
505,2,0
505,8,0
505,17,0
506,4,2
507,4,4
508,0,5
508,2,5
508,8,5
508,40,5
509,8,1
509,6,1
509,5,2
509,4,1
510,8,0
510,6,0
510,5,5
510,4,0
511,2,1
511,8,1
512,2,2
512,8,0
513,6,1
513,3,3
513,26,1
514,6,4
514,3,4
514,26,4
515,0,2
516,2,5
516,8,5
516,14,4
517,2,4
517,8,4
517,14,4
518,0,5
518,2,5
519,3,4
519,26,4
519,12,4
520,12,0
521,3,4
522,0,5
522,8,5
522,5,5
522,22,5
523,0,3
523,8,3
523,5,2
523,22,2
524,3,0
524,14,0
525,0,5
525,2,5
525,4,5
525,46,5
526,0,2
526,21,2
526,40,2
527,2,2
528,3,3
528,30,2
528,47,3
529,3,3
529,30,2
530,0,4
530,2,4
530,6,4
530,3,4
530,4,4
530,19,4
531,0,3
531,2,3
531,6,2
531,3,3
531,4,1
531,19,2
532,0,2
532,6,1
533,2,0
533,8,0
533,6,0
533,3,0
533,44,0
534,0,2
534,5,2
535,0,2
535,6,3
536,0,2
536,6,3
537,0,2
537,22,1
537,17,1
538,0,1
538,22,2
538,17,0
539,0,3
539,6,3
539,3,2
540,0,5
540,6,5
540,3,5
541,0,5
541,6,5
541,3,5
541,4,5
541,17,5
542,0,2
542,6,1
542,4,1
542,17,1
543,2,4
544,0,5
544,2,5
544,4,5
545,0,5
545,2,5
545,4,5
546,8,1
547,2,2
547,3,2
547,4,2
547,22,2
547,48,0
548,2,1
548,3,1
548,4,1
548,48,5
549,8,0
549,3,5
550,8,5
550,3,5
551,22,2
552,2,5
552,3,5
552,39,5
552,16,5
553,2,4
553,3,4
553,39,4
553,16,4
554,0,2
554,2,2
554,8,2
554,14,3
555,8,5
555,4,5
556,8,5
556,4,5
557,8,0
557,3,0
557,5,0
557,12,0
557,21,0
558,0,4
558,3,4
558,12,4
559,0,1
559,12,2
560,2,2
560,8,2
560,5,2
560,4,2
560,12,2
561,0,0
561,2,0
561,3,0
561,4,0
562,0,5
562,2,5
562,3,5
562,4,5
563,0,5
563,3,5
563,49,0
564,8,1
565,8,5
566,3,1
567,8,5
567,3,1
568,0,3
568,2,1
568,8,2
568,4,1
569,0,0
569,2,0
569,8,0
569,4,0
570,0,2
570,2,3
570,8,1
570,4,3
571,0,3
571,2,1
572,0,5
572,4,5
572,15,5
573,0,2
573,2,2
574,38,4
575,0,0
575,3,0
575,12,0
575,19,0
576,2,2
576,6,2
577,2,1
577,3,1
577,25,1
578,0,3
578,2,3
578,3,3
578,25,3
579,0,0
579,2,0
579,3,0
579,25,3
580,0,2
580,2,2
580,4,2
581,0,2
581,2,3
582,2,5
582,8,5
582,4,0
583,2,5
583,8,5
583,4,5
584,8,4
585,2,1
585,8,1
585,31,3
586,2,3
586,31,2
587,3,5
588,3,5
589,3,5
590,0,5
590,14,5
591,0,5
591,2,5
591,3,5
591,5,5
592,0,2
592,2,1
592,3,3
592,5,1
